2: <!-- daily-update: 2026-04-18 -->
7: <meta name="content-fingerprint" content="创业板|+1.43%|续创新高||中基协|绩效考核指引||ETF|5万亿|大回血||基金代销|蚂蚁狂飙|险资崛起||信披新规|倒计时13天">
512:     <div class="date-badge">📅 数据区间：2026.04.05 — 2026.04.18（今日自动更新）</div>
556:       <span class="section-title">今日焦点（4月18日·A股分化创业板+1.43%续创新高·中基协发布基金管理公司绩效考核指引·ETF市场"大回血"重返5万亿元关口·基金代销江湖变局蚂蚁狂飙）</span>
563:           <div class="card-title">🔴 4月17日A股分化：创业板指+1.43%续创新高，沪指小幅调整，深成指+0.60%</div>
566:             <span class="date-tag">04-18</span>
575:           <a href="https://stock.jrj.com.cn/2026/04/17150556791050.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">金融界</span></a>
591:           <div class="card-title">🔴 中基协发布《基金管理公司绩效考核管理指引》！规范基金公司治理，加强长期业绩考核</div>
594:             <span class="date-tag">04-18</span>
618:           <div class="card-title">🔴 基金代销江湖变局：蚂蚁狂飙居首，险资首次进入前十</div>
621:             <span class="date-tag">04-18</span>
630:           <a href="https://finance.sina.com.cn/wm/2026-04-09/doc-inhtxcuy0897325.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">新浪财经</span></a>
645:           <div class="card-title">🟡 一季报密集披露进入高峰期！绩优基金持续加仓AI+光通信，机构调研加速</div>
648:             <span class="date-tag">04-18</span>
670:       <span class="section-title">重磅信息</span>
677:           <div class="card-title">🔴 首批公募一季报出炉！绩优基金加仓AI算力+光通信，主动权益基金仓位提升至88.6%</div>
680:             <span class="date-tag">04-16~18</span>
705:           <div class="card-title">🔴 中基协公布3月公募基金市场数据：总规模39.18万亿逼近40万亿关口，股票型基金单月增超2000亿</div>
708:             <span class="date-tag">04-16~18</span>
718:           <a href="https://finance.sina.com.cn/jjxw/2026-04-16/doc-inhtfyhx1914372.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">新浪财经</span></a>
733:           <div class="card-title">🔴 万家基金官宣核心管理层调整+多家银行上调代销基金风险等级</div>
736:             <span class="date-tag">04-17~18</span>
745:           <a href="https://www.mrjjxw.com/articles/2026-04-17/4344085.html" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">每日经济新闻</span></a>
761:           <div class="card-title">🔴 中基协发布重大改革！全面建立以基金投资收益为核心的考核体系</div>
764:             <span class="date-tag">04-17</span>
792:       <span class="section-title">监管政策动态</span>
799:           <div class="card-title">🔴 证监会严打违规减持！4月17日发布《违规转让证券案件行政处罚实施规则》征求意见稿</div>
802:             <span class="date-tag">04-17发布</span>
811:           <a href="https://finance.sina.com.cn/wm/2026-04-17/doc-inhuvera3213161.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">新浪财经</span></a>
812:           <a href="https://finance.sina.com.cn/jjxw/2026-04-17/doc-inhuvere0963525.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">新浪证券</span></a>
827:           <div class="card-title">🔴 中基协发布基金管理公司绩效考核管理新规！强化与基金份额持有人利益绑定</div>
830:             <span class="date-tag">04-16发布</span>
855:           <div class="card-title">🔴 证监会4月10日发布深化创业板改革意见，增设第四套上市标准</div>
858:             <span class="date-tag">04-10发布</span>
868:           <a href="https://news.cctv.com/2026/04/10/ARTIEhDlEwdwLYYbYYZq4R8H260410.shtml" target="_blank" style="color:#1890ff;text-decoration:none;"><span class="source-tag">央视网</span></a>
881:       <span class="section-title">竞争对手动态</span>
899:             <td>04-09</td>
904:                 <a class="comp-link" href="https://finance.sina.com.cn/wm/2026-04-09/doc-inhtxcuy0897325.shtml" target="_blank"><span class="link-icon">📰</span>代销变局分析</a>
912:             <td>04-17</td>
925:             <td>04-09</td>
930:                 <a class="comp-link" href="https://finance.sina.com.cn/wm/2026-04-09/doc-inhtxcuy0897325.shtml" target="_blank"><span class="link-icon">📈</span>回暖趋势分析</a>
938:             <td>04-16</td>
948:             <td>04-18</td>
961:             <td>04-16</td>
966:                 <a class="comp-link" href="http://www.investorscn.com/2026/04/16/129124/" target="_blank"><span class="link-icon">📱</span>平台评测</a>
974:             <td>04-16</td>
